Nombre cientifico,Familia,Altitud (desde),Altitud (hasta),Precipitacion (desde),Precipitacion (hasta),Bosque Natural,Plantaciones,Control Erosion,Clima seco,Alimento Frutas,Alimento Tuberculos,Alimento Nueces,Alimento Otros,Alimento animal silvestre,Alimento Peces,Maderable,Leña - Carbon,Forraje Gramineas,Forraje Arboles y                  Arbustos,Meliferas,Cobertura,Abono verde Mulch,Abono verde,Cerca viva,Rompe vientos,Postes vivos,Sombra,Sombra Café,Sombra Cacao,Sombra Potreros,Barrera viva,Tintes,Taninos,"Gomas, resina",Aceites,Medicinales,Medicinales uso Veterinario,Fibras,Fungicidas,Insecticidas,Insecticidas Aromaticas,Hierbicidas,Ornamental,Patron injertos,Venenosas,Macrofitas,Palmeras,Leguminosas,Malezas comestibles,Venenosas para el ganado
Euphorbia huachangana,Euphorbiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Euphorbia hypericifolia,Euphorbiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Euphorbia lactea,Euphorbiaceae,,,,,,,x,x,,,,,,,,,,,,,,,x,,x,,,,,,,,x,,,,,,,,,,,,,,,,
Euphorbia lathyris,Euphorbiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Euphorbia minor,Euphorbiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Euphorbia officinarum,Euphorbiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Euphorbia paralias,Euphorbiaceae,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Euphorbia peplus,Euphorbiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Euphorbia prostata,Euphorbiaceae,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Euphorbia pulcherrima,Euphorbiaceae,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Euphorbia tirucalli,Euphorbiaceae,,,,,,,x,x,,,,,,,,,,,,,,x,x,,x,,,,,,,,x,,,,,,,,,,,,,,,,
Euphoria didyma,Sapindaceae,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euphoria longan,Sapindaceae,300,1000,,,,,,,x,,,x,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,
Euphrasia officinalis,Orobanchaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Euterpe oleracea,Palmaceae,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,
Euterpe precatoria,Palmaceae,,,,,,,,,x,,,x,,,,,,,,,,,,,,x,,x,,,,,,,x,,,,,,,,,,,x,,,
Evolvulus tenuis,Convolvulaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evolvulus villosus,Convolvulaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Eysenhardtia adenostylis,Leguminoseae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eysenhardtia platycarpa,Leguminoseae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eysenhardtia polystachya,Leguminoseae,150,3000,300,1800,,,,,,,,,,,x,,,,x,,,,,,x,,,,,,,,,,x,,,,x,,,,,,,,,,
Fagara chiloperone,Rutaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fagara fagara,Rutaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fagara martinicensis,Rutaceae,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fagara rhoifolia,Rutaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fagara sp.,Rutaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fagonia glutinosa,Zygophyllaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fagopyrum esculentum,Polygonaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fagus sylvatica,Fagaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Faidherbia albida,Leguminoseae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,
Faramea multiflora,Rubiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Farsetia aegyptia,Brassicaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fasciolus vulgaris,?,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Feijoa sellowiana,Myrtaceae,0,1200,,,,,,,x,,,x,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,
Feronia limonia,Rutaceae,0,500,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,
Festuca andicoIa,Poaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Festuca dolichophylla,Poaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Festuca rigidifolia,Poaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Fevillea cordifolia,Cucurbitaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fevillea sp.,Cucurbitaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Ficus antihelmintica,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Ficus boliviana,Moraceae,250,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ficus carica,Moraceae,0,2000,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Ficus coerulescens,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Ficus cuatrecasana,Moraceae,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Ficus elastica,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Ficus eximia,Moraceae,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ficus glabrata,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Ficus gomelleira,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ficus guianensis,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Ficus insípida,Moraceae,100,900,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Ficus krukovii,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ficus maxima,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Ficus paraensis,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Ficus pertusa,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ficus sp.,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ficus trigona,Moraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Filipendula ulmaria,Rosaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fimbristylis littoralis,Cyperaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Fittonia albivenis,Acanthaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Flacourtia indica,Flacourtiaceae,0,1500,,,,,,,x,,,x,,,,x,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,
Flacourtia inermis,Flacourtiaceae,0,1500,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flacourtia jangomas,Flacourtiaceae,0,1500,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,
Flacourtia rukam,Flacourtiaceae,0,1500,,,,,,,,,,x,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Flaveria bidentis,Asteraceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Flaveria trinervia,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Flemingia macrophylla,Leguminoseae,,,,,,,,,,,,,,,,,,,x,x,,x,x,,,x,,,,x,,,,,,,,,,,,,,,,,x,,
Floscopa peruviana,Commelinaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Flourensia laurifolia,Asteraceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flourensia resinosa,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Flourensia riparia,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Flourensia sp.,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fluorensia cernua,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,
Foeniculum vulgare,Apiaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,
Forsskaolea tenacissima,Urticaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fortunella japonica,Rutaceae,,,,,,,,,x,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,
Fortunella margarita,Rutaceae,,,,,,,,,x,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,
Fourcroya cubensis,Amaryllidaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fourcroya gigantea,Amaryllidaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragaria chiloensis,Rosaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fragaria sp.,Rosaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragaria vesca,Rosaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Frangula alnus,Rhamnaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
Fraxinus americana,Oleaceae,0,3500,,,,,x,,,,,,,,x,x,,,,,,,x,x,,,,,,x,,,,,,,,,,,,,,,,,,,
Fraxinus berlandieriana,Oleaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fraxinus excelsior,Oleaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fraxinus greggii,Oleaceae,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fraxinus ornus,Oleaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fraxinus oxiacampa,Oleaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fraxinus uhdei,Oleaceae,1100,2600,1200,2000,,,,,,,,,,,x,x,,,,,,,,,,x,x,,,,,,,,x,,,,,,,x,,,,,,,
Fridericia pearcei,Bignoniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fuchsia arborescens,Onagraceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuchsia sp.,Onagraceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fucus vesiculosus,Fucaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fumaria capreolata,Papaveraceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fumaria muralis,Papaveraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Fumaria officinalis,Papaveraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Furcraea andina,Agavaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gaiadendron sp.,Loranthaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Galanthus nivalis,Amaryllidaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galega officinalis,Leguminoseae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Galeopsis grandiflora,Lamiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Galeopsis sp.,Lamiaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galinsoga hispida,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Galinsoga parviflora,Asteraceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Galinsoga quadriradia,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Galipea ciliata,Rutaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galipea stricta,Rutaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galipea trifoliata,Rutaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galipea tubiflora,Rutaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Galium aparine,Rubiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Galium verum,Rubiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gallesia integrifolia,Phytolaccaceae,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Galphimia glauca,Malpighiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Gamochaeta simplicicaulis,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gamochaeta spicata,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Garcinia brasiliensis,Clusiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garcinia cambogia,Clusiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Garcinia dioica,Clusiaceae,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Garcinia gardneriana,Clusiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Garcinia livingstonei,Clusiaceae,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Garcinia macrophylla,Clusiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garcinia madruno,Clusiaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garcinia mangostana,Clusiaceae,,,,,,,,,x,,,x,,,x,,,,,,,,,,,,,,,,x,x,,,x,,,,,,,x,,,,,,,
Garcinia tinctoria,Clusiaceae,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Garcinia xanthochymus,Clusiaceae,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Garrya laurifolia,Garryaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Garuga pinnata,Burseraceae,,,,,,,,,,,,x,,,x,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Gaultheria brachybotrys,Ericaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gaultheria rufescens,Ericaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gaultheria sp.,Ericaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gaultheria tristis,Ericaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gaura hexandra,Onagraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Gaura mutabilis,Onagraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Geastrum sp.,Geastraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Geffroea striata,Leguminoseae,150,390,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geissospermum reticulatum,Apocynaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Genera screber,Malpighiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genipa americana,Rubiaceae,0,1200,800,4500,,x,,,x,,,x,x,x,x,,,x,x,,,,,,,x,,x,x,,x,x,,,x,,,,x,,,,,,,,,,
Gentiana acaulis,Gentianaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gentiana campanuliformis,Gentianaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gentiana lutea,Gentianaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gentiana primuloides,Gentianaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gentiana sedifolia,Gentianaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gentianella sp.,Gentianaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Geoffroea decorticans,Leguminoseae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Geonoma congesta,Palmaceae,0,900,2000,5000,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,
Geophila macropoda,Rubiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Geophila repens,Rubiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Geranium cucullatum,Geraniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Geranium dissectum,Geraniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Geranium fallax,Geraniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Geranium filipes,Geraniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Geranium herzogii,Geraniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Geranium peruvianum,Geraniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Geranium sessiflorum,Geraniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Géranium sp.,Geraniaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geum urbanum,Rosaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gigantochloa apus,Graminaceae,,,,,,,,,,,,x,,,x,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Ginkgo biloba,Ginkgoaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gladiolus gandavensis,Iridaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gladiolus sp.,Iridaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glandularia aristigera,Verbenaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Glandularia dissecta,Verbenaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glandularia peruviana,Verbenaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glandularia pulchella,Verbenaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glechoma hederacea,Lamiaceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gledissia amorphoides,Leguminoseae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gleditsia triacanthos,Leguminoseae,,,,,,,,,,,,x,,,x,x,,x,x,,,,x,x,x,x,,,x,,,,,,,,,,,,,x,,,,,x,,
Gleichenia bifida,Gleicheniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gliricidia sepium,Leguminoseae,0,1200,500,2300,,x,x,x,,,,x,,,x,x,x,x,x,x,x,x,x,,x,x,,x,,x,,,,,x,,,,x,,x,x,,x,,,x,,
Globularia alypum,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Globularia cordifolium,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Globularia vulgaris,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gloxinia purpurascens,Gesneriaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Glycine max,Leguminoseae,,,,,,,,,,,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glycine wightii,Leguminoseae,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glycoxylon huberi,Sapotaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Glycyrrhiza glabra,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gmelina arborea,Verbenaceae,0,1000,,,,,,,,,,,,,x,x,,x,x,,,,,x,x,,,,,,,,,,x,,,,,,,x,,,,,,,
Gnaphalium capitatum,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gnaphalium cheiranthifolium,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gnaphalium margaritaceum,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gnaphalium polium,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gnaphalium purpureum,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gnaphalium sp.,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gnetum gnemon,Gnetaceae,0,1200,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gochnatia boliviana,Asteraceae,1500,2300,,,,,x,,,,,,,,,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Gochnatia hypoleuca,Asteraceae,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gochnatia palosanto,Asteraceae,0,2100,,,,,x,,,,,,,,,x,,x,x,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,
Gochnatia plymorpha,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gochnatia sp.,Asteraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gomphrena celosioides,Amaranthaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gomphrena elegans,Amaranthaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gomphrena globosa,Amaranthaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Gomphrena mandonii,Amaranthaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
